Year,BBSHP.in...,GDP.in.Billion.Dollars,IMR,PCGEOH
2003,14.3,4.58,88.4,1.1
2008,24,10.19,78.5,1.8
2010,34.3,15.94,75.3,11.8
2011,38.6,17.87,73.6,7.9
2000,99.1,3.69,23.2,96.2
2002,98,4.45,21,109.3
2005,99.8,8.38,18.2,163.3
2009,99.3,12.04,15.4,243.2
2000,92.6,54.79,33.9,138
2002,95.9,56.76,32.4,174.3
2006,95.2,117,27.6,173
1996,22.5,7.53,132.2,33.5
2007,47.3,60.45,117.4,109.9
1996,100,0.54,17,380.9
1998,100,0.62,15.3,436.7
2000,99.9,0.78,13.8,394.5
2001,100,0.77,13.1,429.6
2004,100,0.9,11.2,455.1
2005,99.9,1,10.6,536
2006,99.9,1.14,10.1,620.8
2007,100,1.29,9.6,581.6
2008,100,1.35,9.2,596.6
1997,97.2,355,19.6,410.4
1998,97.5,362,19,433.9
1999,97.5,343,18.5,468.6
2002,98.9,124,17.1,352.6
2003,98.7,157,16.6,370.7
2005,99.1,223,15.3,483
2006,99.4,264,14.7,542.9
2007,99.4,330,14.2,637.4
2008,94.8,406,13.7,738.4
2009,97.9,378,13.4,904.6
2010,95,463,13,850.6
2011,97.1,558,12.7,869.4
1997,96.4,1.64,30.6,22.8
1999,97.3,1.85,27.8,30.2
2000,96.8,1.91,26.6,23.2
2005,97.8,4.9,20.8,60.6
2007,99.9,9.21,18.9,90.2
2010,99.5,9.26,16.2,97.3
1999,100,389,5.3,1426.1
1998,99.8,4.45,68,16.3
2000,84.1,5.27,60.7,19
2001,88,5.71,56.9,20.7
2006,88,20.98,41.5,52
2010,99.4,52.9,33.8,113.9
1995,97.6,5.85,15.5,531.4
2008,97.4,25.71,7.9,712.9
2009,99.5,22.94,7.3,727
1997,8,42.32,74,8.6
2000,12.1,47.12,64.4,9.4
2001,11.6,46.99,61.5,10.8
2003,13.9,51.91,56,11.5
2004,13.2,56.56,53.4,13.1
2006,20.1,71.82,48.4,15.7
2007,18,79.61,45.9,16.3
2010,26.5,115,38.9,22.3
2011,31.7,129,36.8,24.6
1995,100,2.26,14.2,433.8
1999,91,3.01,14.7,453.9
2000,98,3.12,14.9,520.5
2003,100,3.27,15.1,600.4
2004,100,3.51,14.8,774.1
2005,100,3.89,14.7,682.3
2006,100,4.31,14.4,889.3
2007,100,4.51,14.1,917.5
1999,99.9,12.14,12.5,222.6
2002,99.9,14.59,9.3,269.9
2004,99.9,23.14,8,368.2
2005,100,30.21,7.3,426.8
2008,99.9,60.76,5.6,477.6
2009,99.9,49.21,5.1,488.7
2010,99.9,55.22,4.7,592.3
1999,83.8,0.73,21.9,89.8
2006,95.8,1.22,17.8,184
2007,94.6,1.29,17.3,214.3
2008,94.9,1.37,16.7,240.1
2009,93.5,1.34,16.2,275.5
2010,94.3,1.4,15.7,282.5
2011,96.2,1.49,15.2,283.4
1996,59.8,2.36,94.9,21.4
2001,65.5,2.5,87.7,29.4
2006,74,4.71,71.7,33.3
2000,23.7,0.44,58.9,131.1
2003,56.1,0.62,50.5,112.4
